ID,Family,Core,Additional,Surface Chemistry,Shape,Size,Charge,Dose,Toxicity
nbi_0150,cellulose,cellulose,N/A,carboxyl,fibrous,18,0,2.00E-06,0
nbi_0150,cellulose,cellulose,N/A,carboxyl,fibrous,18,0,2.00E-05,0.06
nbi_0150,cellulose,cellulose,N/A,carboxyl,fibrous,18,0,0.0002,0.03
nbi_0150,cellulose,cellulose,N/A,carboxyl,fibrous,18,0,0.055,0.85
nbi_0151,cellulose,cellulose,N/A,taurine,fibrous,18,0,2.00E-07,0.04
nbi_0151,cellulose,cellulose,N/A,taurine,fibrous,18,0,2.00E-06,0.06
nbi_0151,cellulose,cellulose,N/A,taurine,fibrous,18,0,2.00E-05,0.04
nbi_0151,cellulose,cellulose,N/A,taurine,fibrous,18,0,0.0002,0.04
nbi_0151,cellulose,cellulose,N/A,taurine,fibrous,18,0,0.0056,0.4
nbi_0152,cellulose,cellulose,N/A,2-(2-mercaptoethoxy)ethanol [MEE],fibrous,18,0,2.00E-07,0.02
nbi_0152,cellulose,cellulose,N/A,2-(2-mercaptoethoxy)ethanol [MEE],fibrous,18,0,2.00E-06,0.05
nbi_0152,cellulose,cellulose,N/A,2-(2-mercaptoethoxy)ethanol [MEE],fibrous,18,0,2.00E-05,0.07
nbi_0152,cellulose,cellulose,N/A,2-(2-mercaptoethoxy)ethanol [MEE],fibrous,18,0,0.0002,0.07
nbi_0152,cellulose,cellulose,N/A,2-(2-mercaptoethoxy)ethanol [MEE],fibrous,18,0,0.0069,0.56
nbi_0153,cellulose,cellulose,N/A,taurine,fibrous,18,0,2.00E-07,0.06
nbi_0153,cellulose,cellulose,N/A,taurine,fibrous,18,0,2.00E-06,0.07
nbi_0153,cellulose,cellulose,N/A,taurine,fibrous,18,0,2.00E-05,0.13
nbi_0153,cellulose,cellulose,N/A,taurine,fibrous,18,0,0.0002,0.01
nbi_0153,cellulose,cellulose,N/A,taurine,fibrous,18,0,0.00795,0.53
nbi_0154,cellulose,cellulose,N/A,2-(2-mercaptoethoxy)ethanol [MEE],fibrous,18,0,2.00E-07,0.05
nbi_0154,cellulose,cellulose,N/A,2-(2-mercaptoethoxy)ethanol [MEE],fibrous,18,0,2.00E-06,0.07
nbi_0154,cellulose,cellulose,N/A,2-(2-mercaptoethoxy)ethanol [MEE],fibrous,18,0,2.00E-05,0.08
nbi_0154,cellulose,cellulose,N/A,2-(2-mercaptoethoxy)ethanol [MEE],fibrous,18,0,0.0002,0.1
nbi_0154,cellulose,cellulose,N/A,2-(2-mercaptoethoxy)ethanol [MEE],fibrous,18,0,0.00815,0.94
nbi_0155,cellulose,cellulose,N/A,taurine,fibrous,18,0,2.00E-07,0
nbi_0155,cellulose,cellulose,N/A,taurine,fibrous,18,0,2.00E-06,0
nbi_0155,cellulose,cellulose,N/A,taurine,fibrous,18,0,2.00E-05,0.04
nbi_0155,cellulose,cellulose,N/A,taurine,fibrous,18,0,0.0002,0.11
nbi_0155,cellulose,cellulose,N/A,taurine,fibrous,18,0,0.002,0.25
nbi_0156,cellulose,cellulose,N/A,ethylenediamine,fibrous,18,0,2.00E-07,0.02
nbi_0156,cellulose,cellulose,N/A,ethylenediamine,fibrous,18,0,2.00E-06,0
nbi_0156,cellulose,cellulose,N/A,ethylenediamine,fibrous,18,0,2.00E-05,0.07
nbi_0156,cellulose,cellulose,N/A,ethylenediamine,fibrous,18,0,0.0002,0.1
nbi_0156,cellulose,cellulose,N/A,ethylenediamine,fibrous,18,0,0.002,0.38
nbi_0157,cellulose,cellulose,N/A,hexamethylene diamine,fibrous,18,0,2.00E-07,0.02
nbi_0157,cellulose,cellulose,N/A,hexamethylene diamine,fibrous,18,0,2.00E-06,0.01
nbi_0157,cellulose,cellulose,N/A,hexamethylene diamine,fibrous,18,0,2.00E-05,0.07
nbi_0157,cellulose,cellulose,N/A,hexamethylene diamine,fibrous,18,0,0.0002,0.14
nbi_0157,cellulose,cellulose,N/A,hexamethylene diamine,fibrous,18,0,0.002,0.28
nbi_0158,cellulose,cellulose,N/A,carboxyl,fibrous,76,-,2.00E-07,0
nbi_0158,cellulose,cellulose,N/A,carboxyl,fibrous,76,-,2.00E-06,0.03
nbi_0158,cellulose,cellulose,N/A,carboxyl,fibrous,76,-,2.00E-05,0.08
nbi_0158,cellulose,cellulose,N/A,carboxyl,fibrous,76,-,0.0002,0.08
nbi_0158,cellulose,cellulose,N/A,carboxyl,fibrous,76,-,0.002,0.32
nbi_0159,metal,gold [Au],N/A,ascorbic acid,rod,5,0,4.80E-08,0.03
nbi_0159,metal,gold [Au],N/A,ascorbic acid,rod,5,0,2.40E-07,0.09
nbi_0159,metal,gold [Au],N/A,ascorbic acid,rod,5,0,1.00E-06,0.11
nbi_0159,metal,gold [Au],N/A,ascorbic acid,rod,5,0,6.00E-06,1
nbi_0159,metal,gold [Au],N/A,ascorbic acid,rod,5,0,3.00E-05,1
nbi_0160,metal,gold [Au],N/A,ascorbic acid,rod,5,0,4.80E-08,0.08
nbi_0160,metal,gold [Au],N/A,ascorbic acid,rod,5,0,2.40E-07,0.12
nbi_0160,metal,gold [Au],N/A,ascorbic acid,rod,5,0,1.00E-06,0.35
nbi_0160,metal,gold [Au],N/A,ascorbic acid,rod,5,0,6.00E-06,1
nbi_0160,metal,gold [Au],N/A,ascorbic acid,rod,5,0,3.00E-05,1
nbi_0161,metal,gold [Au],N/A,ascorbic acid,rod,5,0,4.80E-08,0.05
nbi_0161,metal,gold [Au],N/A,ascorbic acid,rod,5,0,2.40E-07,0.12
nbi_0161,metal,gold [Au],N/A,ascorbic acid,rod,5,0,1.00E-06,1
nbi_0161,metal,gold [Au],N/A,ascorbic acid,rod,5,0,6.00E-06,1
nbi_0161,metal,gold [Au],N/A,ascorbic acid,rod,5,0,3.00E-05,1
nbi_0162,metal oxide,holmium oxide [Ho2O3],N/A,unknown,unknown,50,0,1.60E-08,0.04
nbi_0162,metal oxide,holmium oxide [Ho2O3],N/A,unknown,unknown,50,0,8.00E-08,0
nbi_0162,metal oxide,holmium oxide [Ho2O3],N/A,unknown,unknown,50,0,4.00E-07,0.04
nbi_0162,metal oxide,holmium oxide [Ho2O3],N/A,unknown,unknown,50,0,2.00E-06,0.05
nbi_0162,metal oxide,holmium oxide [Ho2O3],N/A,unknown,unknown,50,0,1.00E-05,0.24
nbi_0162,metal oxide,holmium oxide [Ho2O3],N/A,unknown,unknown,50,0,5.00E-05,0.13
nbi_0162,metal oxide,holmium oxide [Ho2O3],N/A,unknown,unknown,50,0,0.00025,0.16
nbi_0163,metal oxide,holmium oxide [Ho2O3],N/A,unknown,unknown,50,0,1.60E-08,0
nbi_0163,metal oxide,holmium oxide [Ho2O3],N/A,unknown,unknown,50,0,8.00E-08,0.07
nbi_0163,metal oxide,holmium oxide [Ho2O3],N/A,unknown,unknown,50,0,4.00E-07,0.06
nbi_0163,metal oxide,holmium oxide [Ho2O3],N/A,unknown,unknown,50,0,2.00E-06,0.1
nbi_0163,metal oxide,holmium oxide [Ho2O3],N/A,unknown,unknown,50,0,1.00E-05,0.11
nbi_0163,metal oxide,holmium oxide [Ho2O3],N/A,unknown,unknown,50,0,5.00E-05,0.2
nbi_0163,metal oxide,holmium oxide [Ho2O3],N/A,unknown,unknown,50,0,0.00025,0.24
nbi_0164,metal oxide,titanium dioxide [TiO2],manganese [mn],unknown,irregular-angular,11,0,1.60E-08,0.11
nbi_0164,metal oxide,titanium dioxide [TiO2],manganese [mn],unknown,irregular-angular,11,0,8.00E-08,0.1
nbi_0164,metal oxide,titanium dioxide [TiO2],manganese [mn],unknown,irregular-angular,11,0,4.00E-07,0.18
nbi_0164,metal oxide,titanium dioxide [TiO2],manganese [mn],unknown,irregular-angular,11,0,2.00E-06,0.06
nbi_0164,metal oxide,titanium dioxide [TiO2],manganese [mn],unknown,irregular-angular,11,0,1.00E-05,0.22
nbi_0164,metal oxide,titanium dioxide [TiO2],manganese [mn],unknown,irregular-angular,11,0,5.00E-05,0.14
nbi_0164,metal oxide,titanium dioxide [TiO2],manganese [mn],unknown,irregular-angular,11,0,0.00025,0.12
nbi_0165,metal oxide,titanium dioxide [TiO2],manganese [mn],unknown,irregular-angular,11,0,1.60E-08,0.24
nbi_0165,metal oxide,titanium dioxide [TiO2],manganese [mn],unknown,irregular-angular,11,0,8.00E-08,0.18
nbi_0165,metal oxide,titanium dioxide [TiO2],manganese [mn],unknown,irregular-angular,11,0,4.00E-07,0.28
nbi_0165,metal oxide,titanium dioxide [TiO2],manganese [mn],unknown,irregular-angular,11,0,2.00E-06,0.21
nbi_0165,metal oxide,titanium dioxide [TiO2],manganese [mn],unknown,irregular-angular,11,0,1.00E-05,0.24
nbi_0165,metal oxide,titanium dioxide [TiO2],manganese [mn],unknown,irregular-angular,11,0,5.00E-05,0.2
nbi_0165,metal oxide,titanium dioxide [TiO2],manganese [mn],unknown,irregular-angular,11,0,0.00025,0.19
nbi_0166,metal oxide,titanium dioxide [TiO2],N/A,unknown,irregular-angular,11,0,1.60E-08,0.07
nbi_0166,metal oxide,titanium dioxide [TiO2],N/A,unknown,irregular-angular,11,0,8.00E-08,0.04
nbi_0166,metal oxide,titanium dioxide [TiO2],N/A,unknown,irregular-angular,11,0,4.00E-07,0.11
nbi_0166,metal oxide,titanium dioxide [TiO2],N/A,unknown,irregular-angular,11,0,2.00E-06,0.13
nbi_0166,metal oxide,titanium dioxide [TiO2],N/A,unknown,irregular-angular,11,0,1.00E-05,0.05
nbi_0166,metal oxide,titanium dioxide [TiO2],N/A,unknown,irregular-angular,11,0,5.00E-05,0.01
nbi_0166,metal oxide,titanium dioxide [TiO2],N/A,unknown,irregular-angular,11,0,0.00025,0.09
nbi_0167,metal oxide,samarium oxide [Sm2O3],N/A,unknown,unknown,50,0,1.60E-08,0.03
nbi_0167,metal oxide,samarium oxide [Sm2O3],N/A,unknown,unknown,50,0,8.00E-08,0.08
nbi_0167,metal oxide,samarium oxide [Sm2O3],N/A,unknown,unknown,50,0,4.00E-07,0.18
nbi_0167,metal oxide,samarium oxide [Sm2O3],N/A,unknown,unknown,50,0,2.00E-06,0.11
nbi_0167,metal oxide,samarium oxide [Sm2O3],N/A,unknown,unknown,50,0,1.00E-05,0.11
nbi_0167,metal oxide,samarium oxide [Sm2O3],N/A,unknown,unknown,50,0,5.00E-05,0.27
nbi_0167,metal oxide,samarium oxide [Sm2O3],N/A,unknown,unknown,50,0,0.00025,1
nbi_0168,metal oxide,samarium oxide [Sm2O3],N/A,unknown,unknown,50,0,1.60E-08,0.01
nbi_0168,metal oxide,samarium oxide [Sm2O3],N/A,unknown,unknown,50,0,8.00E-08,0.11
nbi_0168,metal oxide,samarium oxide [Sm2O3],N/A,unknown,unknown,50,0,4.00E-07,0.06
nbi_0168,metal oxide,samarium oxide [Sm2O3],N/A,unknown,unknown,50,0,2.00E-06,0.05
nbi_0168,metal oxide,samarium oxide [Sm2O3],N/A,unknown,unknown,50,0,1.00E-05,0.1
nbi_0168,metal oxide,samarium oxide [Sm2O3],N/A,unknown,unknown,50,0,5.00E-05,0.24
nbi_0168,metal oxide,samarium oxide [Sm2O3],N/A,unknown,unknown,50,0,0.00025,0.98
nbi_0169,metal oxide,titanium dioxide [TiO2],N/A,unknown,irregular-angular,21,0,1.60E-08,0
nbi_0169,metal oxide,titanium dioxide [TiO2],N/A,unknown,irregular-angular,21,0,8.00E-08,0.09
nbi_0169,metal oxide,titanium dioxide [TiO2],N/A,unknown,irregular-angular,21,0,4.00E-07,0.08
nbi_0169,metal oxide,titanium dioxide [TiO2],N/A,unknown,irregular-angular,21,0,2.00E-06,0.12
nbi_0169,metal oxide,titanium dioxide [TiO2],N/A,unknown,irregular-angular,21,0,1.00E-05,0.1
nbi_0169,metal oxide,titanium dioxide [TiO2],N/A,unknown,irregular-angular,21,0,5.00E-05,0.01
nbi_0169,metal oxide,titanium dioxide [TiO2],N/A,unknown,irregular-angular,21,0,0.00025,0.12
nbi_0170,dendrimer,thiophosphoryl-pmmh,N/A,aldehyde,dendritic,0,0,1.60E-08,0
nbi_0170,dendrimer,thiophosphoryl-pmmh,N/A,aldehyde,dendritic,0,0,8.00E-08,0
nbi_0170,dendrimer,thiophosphoryl-pmmh,N/A,aldehyde,dendritic,0,0,4.00E-07,0.01
nbi_0170,dendrimer,thiophosphoryl-pmmh,N/A,aldehyde,dendritic,0,0,2.00E-06,0.05
nbi_0170,dendrimer,thiophosphoryl-pmmh,N/A,aldehyde,dendritic,0,0,1.00E-05,0.01
nbi_0170,dendrimer,thiophosphoryl-pmmh,N/A,aldehyde,dendritic,0,0,5.00E-05,0.04
nbi_0170,dendrimer,thiophosphoryl-pmmh,N/A,aldehyde,dendritic,0,0,0.00025,0
nbi_0171,dendrimer,thiophosphoryl-pmmh,N/A,aldehyde,dendritic,1,0,1.60E-08,0.04
nbi_0171,dendrimer,thiophosphoryl-pmmh,N/A,aldehyde,dendritic,1,0,8.00E-08,0.06
nbi_0171,dendrimer,thiophosphoryl-pmmh,N/A,aldehyde,dendritic,1,0,4.00E-07,0.09
nbi_0171,dendrimer,thiophosphoryl-pmmh,N/A,aldehyde,dendritic,1,0,2.00E-06,0
nbi_0171,dendrimer,thiophosphoryl-pmmh,N/A,aldehyde,dendritic,1,0,1.00E-05,0
nbi_0171,dendrimer,thiophosphoryl-pmmh,N/A,aldehyde,dendritic,1,0,5.00E-05,0.05
nbi_0171,dendrimer,thiophosphoryl-pmmh,N/A,aldehyde,dendritic,1,0,0.00025,0
nbi_0172,dendrimer,thiophosphoryl-pmmh,N/A,aldehyde,dendritic,2,0,1.60E-08,0.01
nbi_0172,dendrimer,thiophosphoryl-pmmh,N/A,aldehyde,dendritic,2,0,8.00E-08,0.11
nbi_0172,dendrimer,thiophosphoryl-pmmh,N/A,aldehyde,dendritic,2,0,4.00E-07,0.15
nbi_0172,dendrimer,thiophosphoryl-pmmh,N/A,aldehyde,dendritic,2,0,2.00E-06,0.06
nbi_0172,dendrimer,thiophosphoryl-pmmh,N/A,aldehyde,dendritic,2,0,1.00E-05,0.18
nbi_0172,dendrimer,thiophosphoryl-pmmh,N/A,aldehyde,dendritic,2,0,5.00E-05,0
nbi_0172,dendrimer,thiophosphoryl-pmmh,N/A,aldehyde,dendritic,2,0,0.00025,0.04
nbi_0173,dendrimer,thiophosphoryl-pmmh,N/A,aldehyde,dendritic,3,0,1.60E-08,0
nbi_0173,dendrimer,thiophosphoryl-pmmh,N/A,aldehyde,dendritic,3,0,8.00E-08,0.01
nbi_0173,dendrimer,thiophosphoryl-pmmh,N/A,aldehyde,dendritic,3,0,4.00E-07,0
nbi_0173,dendrimer,thiophosphoryl-pmmh,N/A,aldehyde,dendritic,3,0,2.00E-06,0.03
nbi_0173,dendrimer,thiophosphoryl-pmmh,N/A,aldehyde,dendritic,3,0,1.00E-05,0.01
nbi_0173,dendrimer,thiophosphoryl-pmmh,N/A,aldehyde,dendritic,3,0,5.00E-05,0.05
nbi_0173,dendrimer,thiophosphoryl-pmmh,N/A,aldehyde,dendritic,3,0,0.00025,0
nbi_0174,dendrimer,thiophosphoryl-pmmh,N/A,dichlorophosphinothioyl,dendritic,10,0,1.60E-08,0.1
nbi_0174,dendrimer,thiophosphoryl-pmmh,N/A,dichlorophosphinothioyl,dendritic,10,0,8.00E-08,0.11
nbi_0174,dendrimer,thiophosphoryl-pmmh,N/A,dichlorophosphinothioyl,dendritic,10,0,4.00E-07,0.08
nbi_0174,dendrimer,thiophosphoryl-pmmh,N/A,dichlorophosphinothioyl,dendritic,10,0,2.00E-06,0.05
nbi_0174,dendrimer,thiophosphoryl-pmmh,N/A,dichlorophosphinothioyl,dendritic,10,0,1.00E-05,0.08
nbi_0174,dendrimer,thiophosphoryl-pmmh,N/A,dichlorophosphinothioyl,dendritic,10,0,5.00E-05,0.01
nbi_0174,dendrimer,thiophosphoryl-pmmh,N/A,dichlorophosphinothioyl,dendritic,10,0,0.00025,0.1
nbi_0175,carbon,carbon [c60],N/A,unknown,spherical,0.8,0,1.60E-08,0
nbi_0175,carbon,carbon [c60],N/A,unknown,spherical,0.8,0,8.00E-08,0.02
nbi_0175,carbon,carbon [c60],N/A,unknown,spherical,0.8,0,4.00E-07,0
nbi_0175,carbon,carbon [c60],N/A,unknown,spherical,0.8,0,2.00E-06,0
nbi_0175,carbon,carbon [c60],N/A,unknown,spherical,0.8,0,1.00E-05,0.02
nbi_0175,carbon,carbon [c60],N/A,unknown,spherical,0.8,0,5.00E-05,0
nbi_0175,carbon,carbon [c60],N/A,unknown,spherical,0.8,0,0.00025,0
nbi_0176,metal oxide,europium (iii) oxide [eu2o3],N/A,unknown,spherical,70,0,1.60E-08,0
nbi_0176,metal oxide,europium (iii) oxide [eu2o3],N/A,unknown,spherical,70,0,8.00E-08,0.04
nbi_0176,metal oxide,europium (iii) oxide [eu2o3],N/A,unknown,spherical,70,0,4.00E-07,0.07
nbi_0176,metal oxide,europium (iii) oxide [eu2o3],N/A,unknown,spherical,70,0,2.00E-06,0.01
nbi_0176,metal oxide,europium (iii) oxide [eu2o3],N/A,unknown,spherical,70,0,1.00E-05,0.05
nbi_0176,metal oxide,europium (iii) oxide [eu2o3],N/A,unknown,spherical,70,0,5.00E-05,0.11
nbi_0176,metal oxide,europium (iii) oxide [eu2o3],N/A,unknown,spherical,70,0,0.00025,0.1
nbi_0177,metal,platinum [pt],N/A,unknown,spherical,3,0,1.60E-08,0.09
nbi_0177,metal,platinum [pt],N/A,unknown,spherical,3,0,8.00E-08,0.12
nbi_0177,metal,platinum [pt],N/A,unknown,spherical,3,0,4.00E-07,0.12
nbi_0177,metal,platinum [pt],N/A,unknown,spherical,3,0,2.00E-06,0
nbi_0177,metal,platinum [pt],N/A,unknown,spherical,3,0,1.00E-05,0.12
nbi_0177,metal,platinum [pt],N/A,unknown,spherical,3,0,5.00E-05,0.05
nbi_0177,metal,platinum [pt],N/A,unknown,spherical,3,0,0.00025,0
nbi_0178,cellulose,cellulose,N/A,rhodamine,fibrous,18,0,1.60E-08,0.09
nbi_0178,cellulose,cellulose,N/A,rhodamine,fibrous,18,0,8.00E-08,0.12
nbi_0178,cellulose,cellulose,N/A,rhodamine,fibrous,18,0,4.00E-07,0.12
nbi_0178,cellulose,cellulose,N/A,rhodamine,fibrous,18,0,2.00E-06,0
nbi_0178,cellulose,cellulose,N/A,rhodamine,fibrous,18,0,1.00E-05,0.12
nbi_0178,cellulose,cellulose,N/A,rhodamine,fibrous,18,0,5.00E-05,0.05
nbi_0178,cellulose,cellulose,N/A,rhodamine,fibrous,18,0,0.00025,0
nbi_0179,metal oxide,titanium dioxide [TiO2],N/A,unknown,unknown,100,0,1.60E-08,0.04
nbi_0179,metal oxide,titanium dioxide [TiO2],N/A,unknown,unknown,100,0,8.00E-08,0.07
nbi_0179,metal oxide,titanium dioxide [TiO2],N/A,unknown,unknown,100,0,4.00E-07,0.06
nbi_0179,metal oxide,titanium dioxide [TiO2],N/A,unknown,unknown,100,0,2.00E-06,0
nbi_0179,metal oxide,titanium dioxide [TiO2],N/A,unknown,unknown,100,0,1.00E-05,0.07
nbi_0179,metal oxide,titanium dioxide [TiO2],N/A,unknown,unknown,100,0,5.00E-05,0.02
nbi_0179,metal oxide,titanium dioxide [TiO2],N/A,unknown,unknown,100,0,0.00025,0
nbi_0181,dendrimer,"1,4-diaminobutane [DAB]",N/A,succinamic acid,spherical,5,-,1.60E-08,0
nbi_0181,dendrimer,"1,4-diaminobutane [DAB]",N/A,succinamic acid,spherical,5,-,8.00E-08,0.05
nbi_0181,dendrimer,"1,4-diaminobutane [DAB]",N/A,succinamic acid,spherical,5,-,4.00E-07,0.04
nbi_0181,dendrimer,"1,4-diaminobutane [DAB]",N/A,succinamic acid,spherical,5,-,2.00E-06,0.12
nbi_0181,dendrimer,"1,4-diaminobutane [DAB]",N/A,succinamic acid,spherical,5,-,1.00E-05,0.05
nbi_0181,dendrimer,"1,4-diaminobutane [DAB]",N/A,succinamic acid,spherical,5,-,5.00E-05,0
nbi_0181,dendrimer,"1,4-diaminobutane [DAB]",N/A,succinamic acid,spherical,5,-,0.00025,0.02
nbi_0182,metal oxide,aluminum oxide [Al2O3],zinc oxide [ZnO],unknown,unknown,15,+,1.60E-08,0.12
nbi_0182,metal oxide,aluminum oxide [Al2O3],zinc oxide [ZnO],unknown,unknown,15,+,8.00E-08,0.06
nbi_0182,metal oxide,aluminum oxide [Al2O3],zinc oxide [ZnO],unknown,unknown,15,+,4.00E-07,0.08
nbi_0182,metal oxide,aluminum oxide [Al2O3],zinc oxide [ZnO],unknown,unknown,15,+,2.00E-06,0.09
nbi_0182,metal oxide,aluminum oxide [Al2O3],zinc oxide [ZnO],unknown,unknown,15,+,1.00E-05,0.03
nbi_0182,metal oxide,aluminum oxide [Al2O3],zinc oxide [ZnO],unknown,unknown,15,+,5.00E-05,0
nbi_0182,metal oxide,aluminum oxide [Al2O3],zinc oxide [ZnO],unknown,unknown,15,+,0.00025,0.23
nbi_0183,metal oxide,europium oxide [eu2o3],N/A,unknown,irregular-angular,70,0,1.60E-08,0.01
nbi_0183,metal oxide,europium oxide [eu2o3],N/A,unknown,irregular-angular,70,0,8.00E-08,0
nbi_0183,metal oxide,europium oxide [eu2o3],N/A,unknown,irregular-angular,70,0,4.00E-07,0.01
